,record_id,redcap_repeat_instance,how_sent,number_welcome_packet,welcome_date,receive_mail,receive_email,datecall,timecall,delay_days,delay_from_previous,callresult,interested,participateyn,moved_to_studyarm,reason_notparticipating,why_not
205,VK01-002,2,NA,NA,NA,NA,NA,10/3/2023,14:49,18,0,3,NA,NA,1,NA,
206,VK01-002,3,NA,NA,NA,1,NA,10/3/2023,15:02,18,0,6,1,1,1,NA,
207,VK01-003,1,1,1,9/15/2023,1,NA,10/3/2023,10:55,18,18,5,NA,NA,1,NA,
208,VK01-003,2,NA,NA,NA,1,NA,10/4/2023,12:53,19,1,6,1,1,1,NA,
209,VK01-004,1,1,1,9/15/2023,1,NA,10/3/2023,11:05,18,18,6,0,NA,0,1,"The participant decided they do not want to participate, they were forwarded the discontinuation survey."
210,VK01-005,1,1,1,9/15/2023,1,NA,10/3/2023,11:26,18,18,6,NA,NA,1,NA,
211,VK01-006,1,1,1,9/15/2023,0,0,9/29/2023,9:07,14,14,5,0,NA,1,NA,
212,VK01-006,2,NA,NA,NA,1,NA,9/29/2023,9:33,14,0,6,1,1,1,NA,
213,VK01-007,1,1,1,9/15/2023,1,NA,9/29/2023,11:31,14,14,6,1,1,1,NA,
214,VK01-008,1,1,1,9/15/2023,NA,NA,10/3/2023,12:48,18,18,3,NA,NA,0,1,Participant travels very consistently and was unable to screen with CAPS because of frequent international travel.
215,VK01-008,2,NA,NA,NA,1,NA,10/3/2023,16:23,18,0,6,1,NA,0,1,Participant travels very consistently and was unable to screen with CAPS because of frequent international travel.
216,VK01-008,3,NA,NA,NA,NA,NA,11/7/2023,11:35,53,35,3,NA,NA,0,1,Participant travels very consistently and was unable to screen with CAPS because of frequent international travel.
217,VK01-008,4,NA,NA,NA,NA,NA,11/7/2023,12:13,53,0,6,NA,NA,0,1,Participant travels very consistently and was unable to screen with CAPS because of frequent international travel.
218,VK01-009,1,1,1,9/15/2023,NA,NA,9/29/2023,9:27,14,14,3,NA,NA,0,8,Participant is not eligible
219,VK01-010,1,1,1,9/15/2023,NA,NA,10/3/2023,12:51,18,18,3,NA,NA,1,NA,
220,VK01-010,2,NA,NA,NA,1,NA,10/3/2023,13:40,18,0,6,1,1,1,NA,
221,VK01-011,1,1,1,9/15/2023,NA,NA,10/18/2023,9:35,33,33,3,NA,NA,0,8,Participant is not eligible
222,VK01-012,1,1,1,9/15/2023,NA,NA,10/18/2023,9:36,33,33,3,NA,NA,0,8,Participant is not eligible
223,VK01-XXX,1,NA,NA,NA,1,NA,9/25/2023,14:01,NA,NA,6,1,1,NA,NA,
224,VK02-013,1,1,1,10/16/2023,0,NA,10/18/2023,9:39,2,2,5,NA,NA,1,NA,
225,VK02-013,2,3,2,10/18/2023,0,1,10/18/2023,12:39,0,0,6,1,1,1,NA,
226,VK02-014,1,1,1,10/16/2023,NA,NA,10/19/2023,16:09,3,3,3,NA,NA,0,4,Participant called 2/21 and let us know they want to participate but their class was moved to April 2024. They asked for us to keep their contact information for a future study.
227,VK02-014,2,NA,NA,NA,NA,NA,10/20/2023,14:55,4,1,3,NA,NA,0,4,Participant called 2/21 and let us know they want to participate but their class was moved to April 2024. They asked for us to keep their contact information for a future study.
228,VK02-014,3,NA,NA,NA,NA,NA,10/23/2023,11:53,7,3,3,NA,NA,0,4,Participant called 2/21 and let us know they want to participate but their class was moved to April 2024. They asked for us to keep their contact information for a future study.
229,VK02-014,4,NA,NA,NA,NA,NA,11/7/2023,11:36,22,15,3,NA,NA,0,4,Participant called 2/21 and let us know they want to participate but their class was moved to April 2024. They asked for us to keep their contact information for a future study.
230,VK02-014,5,NA,NA,NA,1,NA,2/21/2024,12:00,128,106,7,1,1,0,4,Participant called 2/21 and let us know they want to participate but their class was moved to April 2024. They asked for us to keep their contact information for a future study.
231,VK02-015,1,1,1,10/16/2023,NA,NA,10/19/2023,16:11,3,3,3,NA,NA,1,NA,
232,VK02-015,2,NA,NA,NA,NA,NA,10/20/2023,8:04,4,1,5,NA,NA,1,NA,
233,VK02-015,3,NA,NA,NA,1,NA,10/20/2023,13:12,4,0,6,NA,NA,1,NA,
234,VK02-016,1,1,1,10/16/2023,NA,NA,10/19/2023,16:14,3,3,3,NA,NA,1,NA,
235,VK02-016,2,NA,NA,NA,1,NA,10/20/2023,12:51,4,1,6,1,1,1,NA,
236,VK02-017,1,1,1,10/16/2023,NA,NA,10/19/2023,16:05,3,3,3,NA,NA,1,NA,
237,VK02-017,2,NA,NA,NA,NA,NA,10/20/2023,14:56,4,1,3,NA,NA,1,NA,
238,VK02-017,3,NA,NA,NA,NA,NA,10/23/2023,11:59,7,3,3,NA,NA,1,NA,
239,VK02-017,4,NA,NA,NA,NA,NA,11/7/2023,11:38,22,15,NA,NA,NA,1,NA,
240,VK02-017,5,NA,NA,NA,NA,NA,11/8/2023,11:00,23,1,3,NA,NA,1,NA,
241,VK02-017,6,NA,NA,NA,1,NA,11/13/2023,11:18,28,5,6,1,1,1,NA,
242,VK02-018,1,1,1,10/16/2023,NA,NA,10/18/2023,14:48,2,2,3,NA,NA,1,NA,
243,VK02-018,2,NA,NA,NA,1,NA,10/19/2023,9:31,3,1,6,1,1,1,NA,
244,VK02-019,1,1,1,10/16/2023,NA,NA,10/19/2023,16:08,3,3,1,NA,NA,1,NA,
245,VK02-019,2,3,2,10/23/2023,NA,NA,10/23/2023,12:01,0,4,3,NA,NA,1,NA,
246,VK02-019,3,NA,NA,NA,0,0,10/24/2023,9:40,1,1,6,1,1,1,NA,
247,VK02-020,1,1,1,10/16/2023,NA,NA,10/19/2023,10:24,3,3,3,NA,NA,1,NA,
248,VK02-020,2,NA,NA,NA,0,NA,10/19/2023,10:57,3,0,6,NA,NA,1,NA,
249,VK02-020,3,NA,NA,NA,1,NA,10/20/2023,14:21,4,1,6,1,1,1,NA,
250,VK02-021,1,1,1,10/16/2023,0,1,10/19/2023,10:33,3,3,5,1,1,1,NA,
251,VK02-021,2,NA,NA,NA,NA,NA,10/19/2023,11:06,3,0,6,1,1,1,NA,
252,VK03-022,1,1,1,10/20/2023,NA,NA,10/27/2023,14:35,7,7,3,NA,NA,1,NA,
253,VK03-022,2,NA,NA,NA,NA,NA,11/13/2023,11:16,24,17,3,NA,NA,1,NA,
254,VK03-022,3,NA,NA,NA,NA,NA,11/14/2023,11:02,25,1,3,NA,NA,1,NA,
255,VK03-022,4,NA,NA,NA,1,NA,11/14/2023,13:10,25,0,7,NA,NA,1,NA,
256,VK03-023,1,1,1,10/20/2023,NA,NA,10/27/2023,14:38,7,7,3,NA,NA,1,NA,
257,VK03-023,2,NA,NA,NA,NA,NA,11/1/2023,13:31,12,5,3,NA,NA,1,NA,
258,VK03-023,3,NA,NA,NA,1,NA,11/3/2023,14:39,14,2,6,1,NA,1,NA,
259,VK03-024,1,1,1,10/20/2023,NA,NA,10/27/2023,14:41,7,7,3,NA,NA,1,NA,
260,VK03-024,2,NA,NA,NA,NA,NA,11/1/2023,13:35,12,5,3,NA,NA,1,NA,
261,VK03-024,3,NA,NA,NA,1,NA,11/7/2023,11:50,18,6,6,1,1,1,NA,
262,VK03-025,1,1,1,10/20/2023,NA,NA,10/27/2023,14:43,7,7,3,NA,NA,0,2,
263,VK03-025,2,NA,NA,NA,NA,NA,11/1/2023,13:40,12,5,3,NA,NA,0,2,
264,VK03-025,3,NA,NA,NA,NA,NA,11/2/2023,11:15,13,1,3,NA,NA,0,2,
265,VK03-025,4,NA,NA,NA,NA,NA,11/6/2023,11:42,17,4,3,NA,NA,0,2,
266,VK03-025,5,NA,NA,NA,NA,NA,11/14/2023,11:11,25,8,3,NA,NA,0,2,
267,VK04-027,1,1,1,10/26/2023,1,NA,10/31/2023,13:15,5,5,6,1,1,1,NA,
268,VK04-029,1,1,1,11/1/2023,NA,NA,11/7/2023,10:55,6,6,3,NA,NA,1,NA,
269,VK04-029,2,3,2,2/5/2024,NA,NA,2/5/2024,10:29,0,90,5,NA,NA,1,NA,
270,VK04-029,3,NA,NA,NA,0,1,2/5/2024,13:20,0,0,5,NA,NA,1,NA,
271,VK04-029,4,NA,NA,NA,0,1,2/6/2024,13:43,1,1,6,1,1,1,NA,
272,VK04-030,1,1,1,11/1/2023,0,NA,11/7/2023,10:58,6,6,5,NA,NA,1,NA,
273,VK04-030,2,NA,NA,NA,0,1,11/7/2023,13:42,6,0,6,1,1,1,NA,
274,VK04-032,1,1,1,11/2/2023,NA,NA,11/27/2023,13:55,25,25,3,NA,NA,1,NA,
275,VK04-032,2,NA,NA,NA,1,NA,11/27/2023,13:59,25,0,7,1,1,1,NA,
276,VK04-033,1,1,1,11/2/2023,NA,NA,1/29/2024,16:33,88,88,3,NA,NA,0,1,Individual was not interested in reliving his combat experiences during the CAPS phone call. Declined to participate.
277,VK04-033,2,NA,NA,NA,1,NA,2/5/2024,10:32,95,7,6,0,NA,0,1,Individual was not interested in reliving his combat experiences during the CAPS phone call. Declined to participate.
278,VK04-034,1,1,1,11/7/2023,NA,NA,11/27/2023,17:06,20,20,3,NA,NA,1,NA,
279,VK04-034,2,NA,NA,NA,NA,NA,11/28/2023,14:02,21,1,7,NA,NA,1,NA,
280,VK04-034,3,NA,NA,NA,0,1,12/7/2023,16:52,30,9,6,1,1,1,NA,
281,VK04-035,1,1,1,11/7/2023,NA,NA,1/29/2024,16:34,83,83,3,NA,NA,NA,NA,
282,VK04-035,2,NA,NA,NA,NA,NA,2/5/2024,10:36,90,7,3,NA,NA,NA,NA,
283,VK04-035,3,NA,NA,NA,NA,NA,2/6/2024,14:44,91,1,3,NA,NA,NA,NA,
284,VK05-028,1,1,1,11/1/2023,NA,NA,11/7/2023,11:32,6,6,3,NA,NA,0,8,Individual already has a service dog and is getting a predecessor dog through K9s.
285,VK05-028,2,NA,NA,NA,NA,NA,11/29/2023,11:37,28,22,NA,NA,NA,0,8,Individual already has a service dog and is getting a predecessor dog through K9s.
286,VK05-028,3,NA,NA,NA,1,NA,4/2/2024,11:45,153,125,6,1,0,0,8,Individual already has a service dog and is getting a predecessor dog through K9s.
287,VK05-036,1,1,1,11/28/2023,NA,NA,12/5/2023,12:53,7,7,3,NA,NA,1,NA,
288,VK05-036,2,3,2,12/5/2023,1,NA,12/5/2023,14:05,0,0,6,1,1,1,NA,
289,VK05-037,1,1,1,11/28/2023,NA,NA,12/5/2023,12:52,7,7,3,NA,NA,1,NA,
290,VK05-037,2,NA,NA,NA,0,0,12/5/2023,12:58,7,0,6,1,1,1,NA,
291,VK06-038,1,1,1,11/28/2023,1,NA,1/29/2024,16:36,62,62,6,1,0,0,1,Not interested
292,VK06-039,1,1,1,12/11/2023,NA,NA,1/9/2024,11:47,29,29,5,NA,NA,1,NA,
293,VK06-039,2,NA,NA,NA,1,NA,1/9/2024,12:26,29,0,6,1,1,1,NA,
294,VK06-051,1,1,1,1/11/2024,1,NA,1/29/2024,16:42,18,18,6,1,1,1,NA,
295,VK06-053,1,1,1,1/11/2024,NA,NA,1/31/2024,12:43,20,20,3,NA,NA,1,NA,
296,VK06-053,2,NA,NA,NA,NA,NA,2/6/2024,14:47,26,6,3,NA,NA,1,NA,
297,VK06-053,3,NA,NA,NA,1,NA,2/6/2024,15:08,26,0,7,1,1,1,NA,
298,VK06-054,1,1,1,1/11/2024,NA,NA,2/1/2024,10:39,21,21,3,NA,NA,1,NA,
299,VK06-054,2,NA,NA,NA,1,NA,2/5/2024,10:38,25,4,6,1,1,1,NA,
300,VK06-055,1,1,1,1/29/2024,NA,NA,2/5/2024,13:16,7,7,3,NA,NA,NA,NA,
301,VK06-055,2,NA,NA,NA,NA,NA,2/6/2024,15:00,8,1,3,NA,NA,NA,NA,
302,VK06-055,3,NA,NA,NA,NA,NA,3/9/2024,12:36,40,32,3,NA,NA,NA,NA,
303,VK06-055,4,NA,NA,NA,NA,NA,4/10/2024,12:05,72,32,3,NA,NA,NA,NA,
304,VK06-055,5,NA,NA,NA,NA,NA,4/15/2024,10:10,77,5,3,NA,NA,NA,NA,
305,VK06-058,1,1,1,1/29/2024,1,NA,2/5/2024,13:28,7,7,6,1,1,1,NA,
306,VK08-057,1,1,1,1/29/2024,1,NA,3/6/2024,13:00,37,37,6,1,1,1,NA,
307,VK08-060,1,1,1,2/14/2024,NA,NA,3/6/2024,14:10,21,21,5,NA,NA,0,1,Not interested.
308,VK08-060,2,NA,NA,NA,1,NA,3/9/2024,12:28,24,3,6,0,NA,0,1,Not interested.
309,VK08-062,1,1,1,2/14/2024,NA,NA,3/7/2024,15:42,22,22,3,NA,NA,NA,NA,
310,VK08-062,2,NA,NA,NA,NA,NA,3/9/2024,12:37,24,2,3,NA,NA,NA,NA,
311,VK08-062,3,NA,NA,NA,NA,NA,4/10/2024,12:38,56,32,3,NA,NA,NA,NA,
312,VK08-062,4,NA,NA,NA,NA,NA,4/15/2024,10:15,61,5,3,NA,NA,NA,NA,
313,VK08-063,1,1,1,2/14/2024,NA,NA,3/7/2024,15:44,22,22,3,NA,NA,1,NA,
314,VK08-063,2,NA,NA,NA,NA,NA,3/9/2024,12:40,24,2,3,NA,NA,1,NA,
315,VK08-063,3,NA,NA,NA,1,NA,3/11/2024,11:26,26,2,7,1,1,1,NA,
316,VK08-068,1,1,1,2/13/2024,1,NA,2/14/2024,12:22,1,1,7,1,1,1,NA,
317,VK08-069,1,1,1,2/9/2024,NA,NA,3/7/2024,15:46,27,27,3,NA,NA,1,NA,
318,VK08-069,2,NA,NA,NA,NA,NA,3/9/2024,12:41,29,2,NA,NA,NA,1,NA,
319,VK08-070,1,1,1,2/9/2024,NA,NA,3/7/2024,15:48,27,27,3,NA,NA,1,NA,
320,VK08-070,2,NA,NA,NA,0,1,3/14/2024,9:48,34,7,6,1,1,1,NA,
321,VK08-071,1,1,1,2/9/2024,NA,NA,3/7/2024,15:50,27,27,5,NA,NA,1,NA,
322,VK08-071,2,NA,NA,NA,NA,NA,3/8/2024,13:36,28,1,NA,NA,NA,1,NA,
323,VK08-072,1,1,1,2/9/2024,NA,NA,3/7/2024,15:52,27,27,5,NA,NA,1,NA,
324,VK08-072,2,NA,NA,NA,NA,NA,3/11/2024,16:04,31,4,1,NA,NA,1,NA,
325,VK08-072,3,NA,NA,NA,1,NA,3/13/2024,12:47,33,2,6,1,1,1,NA,
326,VK08-073,1,1,1,2/9/2024,1,NA,2/20/2024,11:38,11,11,6,1,1,1,NA,
327,VK08-074,1,3,1,3/6/2024,NA,NA,3/7/2024,15:56,1,1,1,NA,NA,NA,NA,
328,VK08-074,2,NA,NA,NA,NA,NA,3/7/2024,16:01,1,0,5,NA,NA,NA,NA,
329,VK08-074,3,NA,NA,NA,NA,NA,3/7/2024,17:10,1,0,NA,NA,NA,NA,NA,
330,VK08-074,4,NA,NA,NA,NA,NA,3/9/2024,12:25,3,2,5,NA,NA,NA,NA,
331,VK08-074,5,NA,NA,NA,NA,NA,4/1/2024,13:03,26,23,1,NA,NA,NA,NA,
332,VK08-074,6,NA,NA,NA,NA,NA,4/15/2024,10:16,40,14,5,NA,NA,NA,NA,
333,VK08-074,7,NA,NA,NA,NA,NA,4/16/2024,11:16,41,1,1,NA,NA,NA,NA,
334,VK08-075,1,1,1,3/11/2024,NA,NA,3/7/2024,15:58,4,4,3,NA,NA,1,NA,
335,VK08-075,2,NA,NA,NA,NA,NA,4/10/2024,12:42,30,34,5,NA,NA,1,NA,
336,VK08-075,3,NA,NA,NA,1,NA,4/11/2024,8:07,31,1,6,1,1,1,NA,
337,VK08-076,1,3,1,3/6/2024,NA,NA,3/7/2024,15:39,1,1,3,NA,NA,1,NA,
338,VK08-076,2,NA,NA,NA,1,NA,3/7/2024,16:16,1,0,7,1,1,1,NA,
339,VK08-083,1,3,1,3/7/2024,1,NA,3/8/2024,14:23,1,1,6,1,1,1,NA,
340,VK09-077,1,1,1,3/11/2024,NA,NA,4/1/2024,13:05,21,21,3,NA,NA,NA,NA,
341,VK09-077,2,NA,NA,NA,NA,NA,4/15/2024,10:23,35,14,3,NA,NA,NA,NA,
342,VK09-078,1,1,1,3/11/2024,NA,NA,4/1/2024,13:06,21,21,5,NA,NA,0,1,"Individual said ""I struggle with doing mundane tasks everyday and I believe I will also struggle with trying to participate in this study, thank you for calling though""."
343,VK09-078,2,NA,NA,NA,1,NA,4/4/2024,10:14,24,3,6,1,0,0,1,"Individual said ""I struggle with doing mundane tasks everyday and I believe I will also struggle with trying to participate in this study, thank you for calling though""."
344,VK09-079,1,1,1,3/11/2024,NA,NA,NA,,NA,NA,NA,NA,NA,1,NA,
345,VK09-080,1,1,1,3/11/2024,NA,NA,4/1/2024,13:12,21,21,6,NA,NA,1,NA,
346,VK09-081,1,1,1,3/11/2024,1,NA,3/25/2024,10:50,14,14,6,1,1,1,NA,
347,VK09-082,1,1,1,3/11/2024,NA,NA,4/2/2024,15:36,22,22,3,NA,NA,NA,NA,
348,VK09-082,2,NA,NA,NA,NA,NA,4/15/2024,10:52,35,13,3,NA,NA,NA,NA,
349,VK09-084,1,1,1,3/15/2024,NA,NA,4/2/2024,15:38,18,18,5,NA,NA,1,NA,
350,VK09-084,2,NA,NA,NA,1,NA,4/4/2024,12:36,20,2,7,1,1,1,NA,
351,VK09-085,1,1,1,3/15/2024,NA,NA,4/2/2024,15:51,18,18,5,NA,NA,1,NA,
352,VK09-085,2,NA,NA,NA,NA,NA,4/3/2024,9:08,19,1,6,NA,NA,1,NA,
353,VK09-086,1,1,1,3/15/2024,NA,NA,4/2/2024,16:16,18,18,3,NA,NA,NA,NA,
354,VK09-086,2,NA,NA,NA,NA,NA,4/15/2024,11:57,31,13,3,NA,NA,NA,NA,
355,VK09-087,1,1,1,3/15/2024,NA,NA,4/2/2024,16:18,18,18,5,NA,NA,1,NA,
356,VK09-087,2,NA,NA,NA,NA,NA,4/10/2024,11:24,26,8,NA,NA,NA,1,NA,
357,VK10-040,1,1,1,12/11/2023,NA,NA,4/2/2024,16:33,113,113,3,NA,NA,1,NA,
358,VK10-040,2,NA,NA,NA,NA,NA,4/24/2024,10:48,135,22,3,NA,NA,1,NA,
359,VK10-040,3,NA,NA,NA,NA,NA,4/24/2024,12:27,135,0,5,NA,NA,1,NA,
360,VK10-040,4,NA,NA,NA,0,1,4/24/2024,15:45,135,0,6,1,1,1,NA,
361,VK10-052,1,1,1,1/11/2024,NA,NA,4/24/2024,10:49,104,104,3,NA,NA,NA,NA,
362,VK10-052,2,NA,NA,NA,NA,NA,9/25/2024,10:00,258,154,3,NA,NA,NA,NA,
363,VK10-052,3,NA,NA,NA,NA,NA,9/25/2024,10:07,258,0,NA,NA,NA,NA,NA,
364,VK10-056,1,1,1,1/29/2024,1,NA,3/15/2024,10:07,46,46,6,1,1,1,NA,
365,VK10-059,1,1,1,1/29/2024,NA,NA,4/24/2024,10:50,86,86,3,NA,NA,1,NA,
366,VK10-059,2,NA,NA,NA,1,NA,7/8/2024,16:08,161,75,6,1,1,1,NA,
367,VK10-064,1,1,1,2/13/2024,NA,NA,4/24/2024,10:52,71,71,3,NA,NA,1,NA,
368,VK10-064,2,NA,NA,NA,NA,NA,10/10/2024,12:43,240,169,3,NA,NA,1,NA,
369,VK10-064,3,NA,NA,NA,0,0,10/11/2024,11:00,241,1,6,1,1,1,NA,
370,VK10-065,1,1,1,2/13/2024,NA,NA,4/24/2024,10:53,71,71,3,NA,NA,1,NA,
371,VK10-065,2,NA,NA,NA,NA,NA,10/10/2024,12:45,240,169,3,NA,NA,1,NA,
372,VK10-065,3,NA,NA,NA,1,NA,10/14/2024,13:59,244,4,6,1,1,1,NA,
373,VK10-066,1,1,1,2/13/2024,NA,NA,4/24/2024,10:55,71,71,5,NA,NA,1,NA,
374,VK10-066,2,NA,NA,NA,1,NA,4/24/2024,12:34,71,0,6,1,1,1,NA,
375,VK10-067,1,1,1,2/13/2024,NA,NA,4/24/2024,11:00,71,71,3,NA,NA,1,NA,
376,VK10-067,2,NA,NA,NA,0,NA,9/25/2024,14:33,225,154,6,1,1,1,NA,
377,VK10-088,1,1,1,3/15/2024,NA,NA,4/24/2024,11:02,40,40,3,NA,NA,1,NA,
378,VK10-088,2,NA,NA,NA,1,NA,5/8/2024,10:15,54,14,6,1,1,1,NA,
379,VK10-089,1,1,1,3/15/2024,NA,NA,4/24/2024,11:03,40,40,3,NA,NA,NA,NA,
380,VK10-089,2,NA,NA,NA,NA,NA,10/10/2024,13:01,209,169,3,NA,NA,NA,NA,
381,VK10-090,1,1,1,3/15/2024,NA,NA,4/24/2024,11:05,40,40,3,NA,NA,NA,NA,
382,VK10-090,2,NA,NA,NA,NA,NA,10/10/2024,13:13,209,169,3,NA,NA,NA,NA,
383,VK10-091,1,1,1,3/15/2024,0,NA,4/24/2024,11:06,40,40,6,NA,NA,1,NA,
384,VK10-091,2,NA,NA,NA,0,1,5/1/2024,10:27,47,7,6,1,1,1,NA,
385,VK10-092,1,1,1,3/15/2024,NA,NA,4/24/2024,11:20,40,40,3,NA,NA,1,NA,
386,VK10-092,2,NA,NA,NA,NA,NA,10/10/2024,13:22,209,169,3,NA,NA,1,NA,
387,VK10-092,3,NA,NA,NA,1,NA,10/14/2024,10:01,213,4,6,1,1,1,NA,
388,VK10-093,1,1,1,3/15/2024,1,NA,4/24/2024,11:22,40,40,6,1,1,1,NA,
389,VK10-094,1,1,1,3/15/2024,1,NA,4/24/2024,11:50,40,40,6,1,1,1,NA,
390,VK10-095,1,1,1,3/15/2024,NA,NA,10/10/2024,12:11,209,209,3,NA,NA,NA,NA,
391,VK10-095,2,NA,NA,NA,NA,NA,10/14/2024,14:53,213,4,3,NA,NA,NA,NA,
392,VK10-096,1,1,1,4/12/2024,NA,NA,10/10/2024,12:15,181,181,3,NA,NA,NA,NA,
393,VK10-096,2,NA,NA,NA,NA,NA,10/14/2024,14:58,185,4,3,NA,NA,NA,NA,
394,VK10-099,1,1,1,4/12/2024,NA,NA,10/10/2024,12:25,181,181,4,NA,NA,1,NA,
395,VK10-099,2,NA,NA,NA,NA,NA,10/14/2024,,185,4,5,NA,NA,1,NA,
396,VK10-099,3,NA,NA,NA,1,NA,10/15/2024,11:09,186,1,5,NA,NA,1,NA,
