,record_id,redcap_repeat_instance,how_sent,number_welcome_packet,welcome_date,receive_mail,receive_email,datecall,timecall,delay_days,delay_from_previous,callresult,interested,participateyn,moved_to_studyarm,reason_notparticipating,why_not
397,VK10-099,4,NA,NA,NA,0,1,10/15/2024,14:32,186,0,6,1,1,1,NA,
398,VK10-103,1,1,1,4/12/2024,1,NA,5/1/2024,12:25,19,19,6,1,1,1,NA,
399,VK10-104,1,1,1,4/12/2024,NA,NA,10/10/2024,12:33,181,181,3,NA,NA,1,NA,
400,VK10-104,2,NA,NA,NA,NA,NA,10/14/2024,15:27,185,4,3,NA,NA,1,NA,
401,VK10-104,3,NA,NA,NA,0,NA,10/15/2024,15:32,186,1,6,1,NA,1,NA,
402,VK10-104,4,NA,NA,NA,1,NA,10/30/2024,12:11,201,15,6,1,1,1,NA,
403,VK12-097,1,1,1,4/12/2024,0,NA,4/16/2024,11:17,4,4,6,NA,NA,1,NA,
404,VK12-097,2,NA,NA,NA,NA,NA,4/17/2024,12:39,5,1,3,NA,NA,1,NA,
405,VK12-097,3,NA,NA,NA,1,NA,4/18/2024,11:55,6,1,7,1,1,1,NA,
406,VK12-098,1,1,1,4/12/2024,NA,NA,4/17/2024,12:42,5,5,1,NA,NA,1,NA,
407,VK12-098,2,NA,NA,NA,NA,NA,6/10/2024,11:21,59,54,1,NA,NA,1,NA,
408,VK12-098,3,NA,NA,NA,0,NA,6/10/2024,13:49,59,0,6,NA,NA,1,NA,
409,VK12-098,4,NA,NA,NA,1,NA,6/11/2024,13:36,60,1,6,1,1,1,NA,
410,VK12-100,1,1,1,4/12/2024,NA,NA,4/17/2024,12:45,5,5,1,NA,NA,NA,NA,
411,VK12-100,2,NA,NA,NA,NA,NA,6/10/2024,11:28,59,54,1,NA,NA,NA,NA,
412,VK12-101,1,1,1,4/12/2024,1,NA,6/10/2024,11:32,59,59,6,1,1,1,NA,
413,VK12-102,1,1,1,4/12/2024,0,NA,6/10/2024,13:38,59,59,6,NA,NA,1,NA,
414,VK12-102,2,NA,NA,NA,0,1,6/11/2024,15:07,60,1,6,NA,NA,1,NA,
415,VK12-112,1,1,1,5/8/2024,NA,NA,6/10/2024,14:01,33,33,3,NA,NA,NA,NA,
416,VK12-112,2,NA,NA,NA,NA,NA,6/12/2024,16:10,35,2,3,NA,NA,NA,NA,
417,VK12-114,1,1,1,5/8/2024,NA,NA,6/10/2024,14:15,33,33,3,NA,NA,0,1,Declined to participate after voicemail and recruitment text was sent.
418,VK12-116,1,1,1,5/8/2024,1,NA,6/10/2024,14:25,33,33,6,1,1,1,NA,
419,VK12-120,1,1,1,5/8/2024,NA,NA,5/16/2024,15:42,8,8,5,NA,NA,1,NA,
420,VK12-120,2,NA,NA,NA,1,NA,5/20/2024,15:00,12,4,6,1,1,1,NA,
421,VK12-121,1,3,1,5/28/2024,NA,NA,5/28/2024,15:43,0,0,5,NA,NA,1,NA,
422,VK12-121,2,NA,NA,NA,0,1,5/31/2024,15:36,3,3,6,1,1,1,NA,
423,VK13-113,1,1,1,5/8/2024,1,NA,7/3/2024,10:30,56,56,6,1,1,1,NA,
424,VK13-115,1,1,1,5/8/2024,NA,NA,7/3/2024,10:23,56,56,3,NA,NA,1,NA,
425,VK13-115,2,NA,NA,NA,NA,NA,7/8/2024,10:08,61,5,3,NA,NA,1,NA,
426,VK13-115,3,NA,NA,NA,1,NA,7/8/2024,10:14,61,0,7,1,1,1,NA,
427,VK13-122,1,1,1,6/11/2024,NA,NA,7/3/2024,16:38,22,22,3,NA,NA,NA,NA,
428,VK13-122,2,NA,NA,NA,NA,NA,7/5/2024,13:58,24,2,3,NA,NA,NA,NA,
429,VK13-123,1,1,1,6/11/2024,NA,NA,7/8/2024,11:10,27,27,3,NA,NA,1,NA,
430,VK13-123,2,3,2,7/3/2024,NA,NA,7/10/2024,10:25,7,2,3,NA,NA,1,NA,
431,VK13-123,3,NA,NA,NA,0,0,7/10/2024,10:30,7,0,7,1,1,1,NA,
432,VK13-124,1,1,1,6/11/2024,NA,NA,7/5/2024,11:43,24,24,3,NA,NA,NA,NA,
433,VK13-124,2,NA,NA,NA,NA,NA,7/8/2024,11:19,27,3,3,NA,NA,NA,NA,
434,VK13-133,1,1,1,6/11/2024,NA,NA,7/3/2024,15:30,22,22,3,NA,NA,0,1,Participant reached out via text and has decided she does not want to participate. Her text said " As much as I would love to get a service dog in the next 3 months. I want to make sure I get paired with the dog that was meant for me. So I think I'm just going to stay on the waitlist and keep my existing class date." I asked if she would like to be removed from the recruitment list and she said yes.
435,VK13-133,2,NA,NA,NA,NA,NA,7/5/2024,14:00,24,2,3,NA,NA,0,1,Participant reached out via text and has decided she does not want to participate. Her text said " As much as I would love to get a service dog in the next 3 months. I want to make sure I get paired with the dog that was meant for me. So I think I'm just going to stay on the waitlist and keep my existing class date." I asked if she would like to be removed from the recruitment list and she said yes.
436,VK13-136,1,1,1,6/11/2024,1,NA,7/5/2024,11:53,24,24,6,1,1,1,NA,
437,VK14-125,1,1,1,7/10/2024,1,NA,7/17/2024,11:04,7,7,6,0,NA,1,NA,
438,VK14-125,2,NA,NA,NA,NA,NA,7/25/2024,13:05,15,8,3,NA,NA,1,NA,
439,VK14-125,3,NA,NA,NA,1,NA,7/25/2024,13:12,15,0,7,1,1,1,NA,
440,VK14-126,1,1,1,7/10/2024,NA,NA,7/17/2024,11:13,7,7,3,NA,NA,1,NA,
441,VK14-126,2,NA,NA,NA,NA,NA,7/22/2024,16:22,12,5,3,NA,NA,1,NA,
442,VK14-126,3,NA,NA,NA,1,NA,7/23/2024,15:35,13,1,7,1,1,1,NA,
443,VK14-127,1,1,1,7/10/2024,NA,NA,7/17/2024,11:21,7,7,3,NA,NA,1,NA,
444,VK14-127,2,NA,NA,NA,1,NA,7/23/2024,15:16,13,6,6,1,1,1,NA,
445,VK14-129,1,1,1,7/10/2024,1,NA,7/17/2024,11:25,7,7,6,1,1,1,NA,
446,VK14-130,1,1,1,7/10/2024,0,NA,7/17/2024,12:49,7,7,6,NA,NA,1,NA,
447,VK14-130,2,3,2,7/17/2024,0,1,7/24/2024,10:18,7,7,6,1,1,1,NA,
448,VK14-131,1,1,1,7/10/2024,NA,NA,7/19/2024,11:32,9,9,3,NA,NA,1,NA,
449,VK14-131,2,NA,NA,NA,NA,NA,7/24/2024,10:56,14,5,3,NA,NA,1,NA,
450,VK14-131,3,NA,NA,NA,1,NA,7/24/2024,11:01,14,0,7,1,1,1,NA,
451,VK14-132,1,1,1,7/10/2024,NA,NA,7/19/2024,11:42,9,9,3,NA,NA,NA,NA,
452,VK14-132,2,NA,NA,NA,NA,NA,7/25/2024,9:24,15,6,3,NA,NA,NA,NA,
453,VK14-134,1,1,1,7/10/2024,1,NA,7/19/2024,11:48,9,9,6,1,1,1,NA,
454,VK14-135,1,1,1,7/10/2024,NA,NA,7/22/2024,11:22,12,12,3,NA,NA,NA,NA,
455,VK14-135,2,NA,NA,NA,NA,NA,7/25/2024,9:37,15,3,5,NA,NA,NA,NA,
456,VK14-135,3,NA,NA,NA,NA,NA,7/25/2024,11:21,15,0,3,NA,NA,NA,NA,
457,VK14-137,1,1,1,7/10/2024,NA,NA,7/22/2024,11:26,12,12,3,NA,NA,1,NA,
458,VK14-137,2,NA,NA,NA,NA,NA,7/25/2024,9:40,15,3,3,NA,NA,1,NA,
459,VK14-137,3,NA,NA,NA,NA,NA,7/31/2024,11:01,21,6,NA,NA,NA,1,NA,
460,VK14-138,1,1,1,7/10/2024,1,NA,7/17/2024,12:23,7,7,6,1,NA,0,8,"Participant said he is currently scheduled to get his dog at the end of next year and he scheduled it this way because he has a knee surgery coming up and also would be retired by then, so he wouldn't have to take 6 weeks off from work to go pick up the dog. When asked if he wants to be contacted at a later date, he said the soonest he would be available to participate is probably this time next year. I told him that we completely understand and since part of the inclusion criteria is that he would need to be available to get his dog in the next three months, we will not move forward with recruitment at this time. He said to please keep him in mind for future studies."
461,VK16-145,1,1,1,8/21/2024,NA,NA,10/17/2024,13:30,57,57,3,NA,NA,1,NA,
462,VK16-145,2,NA,NA,NA,1,NA,10/18/2024,15:31,58,1,6,1,1,1,NA,
463,VK16-146,1,1,1,9/9/2024,NA,NA,9/13/2024,13:50,4,4,1,NA,NA,1,NA,
464,VK16-146,2,NA,NA,NA,NA,NA,9/16/2024,12:37,7,3,3,NA,NA,1,NA,
465,VK16-146,3,NA,NA,NA,0,NA,9/16/2024,12:40,7,0,7,1,1,1,NA,
466,VK16-147,1,1,1,9/9/2024,NA,NA,9/13/2024,13:55,4,4,5,NA,NA,1,NA,
467,VK16-147,2,NA,NA,NA,NA,NA,9/16/2024,12:02,7,3,3,NA,NA,1,NA,
468,VK16-147,3,NA,NA,NA,1,NA,9/24/2024,10:08,15,8,6,1,1,1,NA,
469,VK16-148,1,1,1,8/21/2024,NA,NA,8/29/2024,13:06,8,8,3,NA,NA,1,NA,
470,VK16-148,2,NA,NA,NA,NA,NA,8/30/2024,,9,1,3,NA,NA,1,NA,
471,VK16-148,3,NA,NA,NA,NA,NA,9/9/2024,12:31,19,10,5,NA,NA,1,NA,
472,VK16-148,4,NA,NA,NA,1,NA,9/10/2024,8:30,20,1,6,1,1,1,NA,
473,VK16-149,1,1,1,8/21/2024,NA,NA,8/29/2024,13:16,8,8,3,NA,NA,NA,NA,
474,VK16-149,2,NA,NA,NA,NA,NA,8/30/2024,,9,1,3,NA,NA,NA,NA,
475,VK16-150,1,1,1,8/21/2024,1,NA,8/29/2024,13:23,8,8,6,1,1,1,NA,
476,VK16-151,1,1,1,8/21/2024,NA,NA,8/29/2024,14:30,8,8,3,NA,NA,1,NA,
477,VK16-151,2,NA,NA,NA,NA,NA,8/30/2024,12:17,9,1,3,NA,NA,1,NA,
478,VK16-151,3,NA,NA,NA,1,NA,9/3/2024,8:45,13,4,6,1,1,1,NA,
479,VK16-152,1,1,1,8/21/2024,NA,NA,8/29/2024,14:37,8,8,3,NA,NA,NA,NA,
480,VK16-152,2,NA,NA,NA,NA,NA,8/30/2024,12:19,9,1,3,NA,NA,NA,NA,
481,VK16-153,1,1,1,8/21/2024,1,NA,9/3/2024,,13,13,5,NA,NA,NA,NA,
482,VK16-153,2,NA,NA,NA,NA,NA,9/4/2024,12:00,14,1,3,NA,NA,NA,NA,
483,VK16-153,3,NA,NA,NA,NA,NA,9/5/2024,13:20,15,1,3,NA,NA,NA,NA,
484,VK16-153,4,NA,NA,NA,NA,NA,9/9/2024,12:35,19,4,3,NA,NA,NA,NA,
485,VK16-154,1,1,1,8/21/2024,1,NA,9/3/2024,,13,13,5,1,1,1,NA,
486,VK16-154,2,3,2,10/21/2024,1,NA,10/21/2024,17:00,0,48,6,1,NA,1,NA,
487,VK16-154,3,NA,NA,NA,1,NA,10/28/2024,10:01,7,7,6,1,1,1,NA,
488,VK16-155,1,1,1,8/21/2024,0,0,10/15/2024,10:54,55,55,6,NA,NA,NA,NA,
489,VK16-155,2,NA,NA,NA,0,1,10/17/2024,12:13,57,2,6,1,NA,NA,NA,
490,VK16-156,1,1,1,8/21/2024,NA,NA,9/5/2024,,15,15,4,NA,NA,1,NA,
491,VK16-156,2,NA,NA,NA,NA,NA,10/15/2024,10:27,55,40,3,NA,NA,1,NA,
492,VK16-156,3,NA,NA,NA,0,NA,10/15/2024,14:03,55,0,7,1,1,1,NA,
493,VK16-157,1,1,1,8/21/2024,NA,NA,10/15/2024,10:44,55,55,3,NA,NA,NA,NA,
494,VK16-157,2,NA,NA,NA,NA,NA,10/17/2024,12:29,57,2,3,NA,NA,NA,NA,
495,VK17-158,1,1,1,9/9/2024,0,NA,9/13/2024,14:05,4,4,6,NA,NA,1,NA,
496,VK17-158,3,1,3,9/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,
497,VK17-158,2,3,2,9/13/2024,NA,NA,9/16/2024,14:06,3,NA,3,NA,NA,1,NA,
498,VK17-158,3,1,3,9/16/2024,0,1,9/25/2024,11:00,9,9,6,1,1,1,NA,
499,VK17-159,1,1,1,9/9/2024,NA,NA,9/13/2024,14:25,4,4,3,NA,NA,1,NA,
500,VK17-159,2,NA,NA,NA,NA,NA,9/16/2024,16:27,7,3,3,NA,NA,1,NA,
501,VK17-159,3,NA,NA,NA,1,NA,9/17/2024,9:24,8,1,7,1,1,1,NA,
502,VK17-160,1,1,1,9/9/2024,NA,NA,9/13/2024,14:31,4,4,3,NA,NA,NA,NA,
503,VK17-160,2,NA,NA,NA,NA,NA,9/16/2024,16:23,7,3,3,NA,NA,NA,NA,
504,VK17-161,1,1,1,9/9/2024,0,NA,9/13/2024,14:46,4,4,6,NA,NA,1,NA,
505,VK17-161,2,3,2,9/13/2024,NA,NA,9/16/2024,12:16,3,3,3,NA,NA,1,NA,
506,VK17-161,3,NA,NA,NA,1,NA,9/17/2024,14:01,4,1,6,1,1,1,NA,
507,VK17-162,1,1,1,9/9/2024,NA,NA,9/16/2024,14:58,7,7,3,NA,NA,NA,NA,
508,VK17-162,2,NA,NA,NA,NA,NA,9/17/2024,9:05,8,1,3,NA,NA,NA,NA,
509,VK17-163,1,1,1,9/9/2024,NA,NA,9/16/2024,15:13,7,7,5,NA,NA,1,NA,
510,VK17-163,2,NA,NA,NA,NA,NA,9/17/2024,11:36,8,1,5,NA,NA,1,NA,
511,VK17-163,3,NA,NA,NA,1,NA,9/17/2024,14:33,8,0,5,1,1,1,NA,
512,VK17-164,1,1,1,9/16/2024,0,1,9/20/2024,11:15,4,4,6,NA,NA,NA,NA,
513,VK17-164,2,NA,NA,NA,0,1,9/20/2024,,4,0,6,1,1,NA,NA,
514,VK17-165,1,1,1,9/16/2024,NA,NA,9/20/2024,11:24,4,4,3,NA,NA,NA,NA,
515,VK17-165,2,NA,NA,NA,NA,NA,9/23/2024,14:08,7,3,3,NA,NA,NA,NA,
516,VK17-165,3,NA,NA,NA,NA,NA,9/25/2024,11:41,9,2,5,NA,NA,NA,NA,
517,VK17-165,4,NA,NA,NA,NA,NA,9/26/2024,15:10,10,1,3,NA,NA,NA,NA,
518,VK18-171,1,1,1,9/26/2024,1,NA,10/8/2024,14:02,12,12,6,1,1,1,NA,
519,VK18-177,1,1,1,9/26/2024,1,NA,10/14/2024,16:23,18,18,6,1,1,1,NA,
520,VK20-184,1,1,1,10/17/2024,NA,NA,10/28/2024,15:38,11,11,3,NA,NA,NA,NA,
521,VK20-184,2,NA,NA,NA,0,0,10/28/2024,16:41,11,0,6,NA,NA,NA,NA,
522,VK20-184,3,NA,NA,NA,NA,NA,10/29/2024,14:04,12,1,3,NA,NA,NA,NA,
523,VK20-184,4,NA,NA,NA,0,1,10/31/2024,11:30,14,2,6,1,NA,NA,NA,
524,VK20-185,1,1,1,10/17/2024,1,NA,10/23/2024,12:14,6,6,7,1,1,1,NA,
525,VK20-186,1,1,1,10/17/2024,1,NA,10/28/2024,15:50,11,11,6,1,1,1,NA,
526,VK20-187,1,1,1,10/17/2024,1,NA,1/22/2025,15:31,97,97,7,1,NA,NA,NA,
527,VK20-187,2,NA,NA,NA,NA,NA,2/12/2025,10:50,118,21,3,NA,NA,NA,NA,
528,VK20-187,3,NA,NA,NA,NA,NA,3/24/2025,13:16,158,40,3,NA,NA,NA,NA,
529,VK20-188,1,1,1,10/17/2024,NA,NA,10/28/2024,16:28,11,11,5,NA,NA,1,NA,
530,VK20-188,2,NA,NA,NA,1,NA,10/29/2024,10:08,12,1,6,1,1,1,NA,
531,VK20-189,1,1,1,10/17/2024,1,NA,10/22/2024,12:52,5,5,7,1,1,1,NA,
532,VK20-190,1,1,1,10/17/2024,NA,NA,2/12/2025,10:47,118,118,3,NA,NA,NA,NA,
533,VK20-190,2,NA,NA,NA,NA,NA,3/24/2025,13:39,158,40,3,NA,NA,NA,NA,
534,VK20-191,1,1,1,10/17/2024,NA,NA,2/12/2025,10:16,118,118,3,NA,NA,0,1,Participant responded "STOP" to study texts 
535,VK20-192,1,1,1,10/17/2024,1,NA,2/12/2025,9:49,118,118,6,1,NA,1,NA,
536,VK20-192,2,3,2,2/12/2025,0,1,2/13/2025,13:11,1,1,6,1,1,1,NA,
537,VK20-193,1,1,1,10/17/2024,NA,NA,2/12/2025,10:22,118,118,3,NA,NA,NA,NA,
538,VK20-194,1,1,1,10/17/2024,1,NA,10/28/2024,13:50,11,11,7,1,1,1,NA,
539,VK20-195,1,1,1,10/17/2024,NA,NA,2/19/2025,9:42,125,125,3,NA,NA,0,1,"Participant recently learned that their supervisor at work is not supportive of veterans with disabilities, so they are worried that having a service dog would create a stigma and possibly affect their performance reviews at their job. They said it's an unfortunate situation, but they need to work and can't take the risk at this time. They said they prefer to be removed from the recruitment list at this time, but would still like to receive the welcome packet in an email, just in case. JS also told them that if anything changes and they would like to move forward with participation, to reach out to our team and we are happy to help them get started at that time if we are still recruiting. "
540,VK20-195,2,NA,NA,NA,1,NA,2/21/2025,9:31,127,2,6,1,0,0,1,"Participant recently learned that their supervisor at work is not supportive of veterans with disabilities, so they are worried that having a service dog would create a stigma and possibly affect their performance reviews at their job. They said it's an unfortunate situation, but they need to work and can't take the risk at this time. They said they prefer to be removed from the recruitment list at this time, but would still like to receive the welcome packet in an email, just in case. JS also told them that if anything changes and they would like to move forward with participation, to reach out to our team and we are happy to help them get started at that time if we are still recruiting. "
541,VK20-196,1,1,1,10/17/2024,NA,NA,2/19/2025,9:47,125,125,3,NA,NA,NA,NA,
542,VK20-196,2,NA,NA,NA,NA,NA,3/27/2025,14:40,161,36,3,NA,NA,NA,NA,
543,VK20-197,1,1,1,10/17/2024,NA,NA,2/19/2025,10:00,125,125,3,NA,NA,NA,NA,
544,VK20-198,1,1,1,10/17/2024,NA,NA,2/19/2025,9:54,125,125,3,NA,NA,1,NA,
545,VK20-198,2,3,2,2/19/2025,0,NA,2/19/2025,10:11,0,0,6,1,NA,1,NA,
546,VK20-198,3,NA,NA,NA,NA,NA,2/25/2025,13:30,6,6,3,NA,NA,1,NA,
547,VK20-198,4,NA,NA,NA,0,1,2/26/2025,10:30,7,1,6,1,1,1,NA,
548,VK20-199,1,1,1,10/17/2024,1,NA,10/28/2024,15:32,11,11,6,1,1,1,NA,
549,VK20-200,1,1,1,10/17/2024,NA,NA,3/24/2025,13:45,158,158,3,NA,NA,NA,NA,
550,VK21-203,1,3,1,1/9/2025,NA,NA,1/9/2025,13:25,0,0,3,NA,NA,1,NA,
551,VK21-203,2,NA,NA,NA,NA,NA,1/13/2025,10:02,4,4,6,NA,NA,1,NA,
552,VK21-203,3,NA,NA,NA,0,1,1/13/2025,14:00,4,0,6,1,1,1,NA,
553,VK21-204,1,3,1,1/10/2025,NA,NA,1/9/2025,13:33,1,1,3,NA,NA,1,NA,
554,VK21-204,2,NA,NA,NA,0,0,1/10/2025,10:26,0,1,6,1,NA,1,NA,
555,VK21-204,3,NA,NA,NA,0,1,1/16/2025,9:12,6,6,6,1,1,1,NA,
556,VK21-205,1,3,1,1/8/2025,1,NA,1/9/2025,13:16,1,1,6,NA,NA,0,1,"Participant will not be able to participate because they are in graduate school and do not graduate until 2026, and both service dog classes available this year would be in the middle of a semester (April and October). Participant said they are happy to be contacted for future studies."
557,VK22-207,1,1,1,10/17/2024,NA,NA,1/15/2025,14:48,90,90,3,NA,NA,0,1,Participant said they are not interested at this time. JS thanked them and let them know they can reach out to us if they would like to participate at a later time or if they have any questions.
558,VK22-207,2,NA,NA,NA,NA,NA,1/22/2025,12:00,97,7,3,NA,NA,0,1,Participant said they are not interested at this time. JS thanked them and let them know they can reach out to us if they would like to participate at a later time or if they have any questions.
559,VK22-207,3,NA,NA,NA,0,NA,1/23/2025,14:33,98,1,6,NA,NA,0,1,Participant said they are not interested at this time. JS thanked them and let them know they can reach out to us if they would like to participate at a later time or if they have any questions.
560,VK22-208,1,1,1,1/23/2025,0,NA,1/15/2025,14:51,8,8,6,1,NA,NA,NA,
561,VK22-208,2,NA,NA,NA,1,NA,2/12/2025,10:36,20,28,6,0,NA,NA,NA,
562,VK22-209,1,3,1,1/17/2025,NA,NA,1/21/2025,10:00,4,4,3,NA,NA,1,NA,
563,VK22-209,2,NA,NA,NA,0,1,1/21/2025,10:03,4,0,7,1,1,1,NA,
564,VK22-210,1,3,1,2/6/2025,NA,NA,2/3/2025,14:02,3,3,3,NA,NA,1,NA,
565,VK22-210,2,NA,NA,NA,0,NA,2/6/2025,13:31,0,3,7,1,NA,1,NA,
566,VK22-210,3,NA,NA,NA,0,1,2/11/2025,9:30,5,5,6,1,1,1,NA,
567,VK22-211,1,3,1,1/22/2025,0,NA,1/22/2025,12:09,0,0,6,1,NA,1,NA,
568,VK22-211,2,NA,NA,NA,0,1,1/24/2025,9:30,2,2,6,1,1,1,NA,
